cntry;name;portfolio;took_office;left_office;party;period;in_office;state_secs;ministry;term;deputies;term_of_office
AT;Sebastian Kurz;Chancellor of Austria[a];7 January 2020 (2020-01-07);;ÖVP;NA;NA;NA;NA;NA;NA;NA
AT;Werner Kogler;Vice-Chancellor of AustriaMinister for Arts, Culture, the Civil Service and Sport;7 January 2020 (2020-01-07);;Greens;NA;NA;NA;NA;NA;NA;NA
AT;Karoline Edtstadler;Chancellery minister for the EU and Constitution;7 January 2020 (2020-01-07);;ÖVP;NA;NA;NA;NA;NA;NA;NA
AT;Susanne Raab;Chancellery minister for Women and Integration;7 January 2020 (2020-01-07);;ÖVP;NA;NA;NA;NA;NA;NA;NA
AT;Karl Nehammer;Minister of the Interior;7 January 2020 (2020-01-07);;ÖVP;NA;NA;NA;NA;NA;NA;NA
AT;Alexander Schallenberg;Minister for European and International Affairs;7 January 2020 (2020-01-07);;Independent(ÖVP nominated);NA;NA;NA;NA;NA;NA;NA
AT;Alma Zadić;Minister of Justice;7 January 2020 (2020-01-07);;Greens;NA;NA;NA;NA;NA;NA;NA
AT;Rudolf Anschober;Minister of Social Affairs, Health, Care, and Consumer Protection;7 January 2020 (2020-01-07);;Greens;NA;NA;NA;NA;NA;NA;NA
AT;Christine Aschbacher;Minister of Labour, Family and Youth;7 January 2020 (2020-01-07);9 January 2021;ÖVP;NA;NA;NA;NA;NA;NA;NA
AT;Klaudia Tanner;Minister of Defence;7 January 2020 (2020-01-07);;ÖVP;NA;NA;NA;NA;NA;NA;NA
AT;Heinz Faßmann;Minister of Education, Science, and Research;7 January 2020 (2020-01-07);;Independent(ÖVP nominated);NA;NA;NA;NA;NA;NA;NA
AT;Leonore Gewessler;Minister of Climate Action, Environment, Energy, Mobility, Innovation and Technology[b];7 January 2020 (2020-01-07);;Greens;NA;NA;NA;NA;NA;NA;NA
AT;Elisabeth Köstinger;Minister of Agriculture, Regions, and Tourism;7 January 2020 (2020-01-07);;ÖVP;NA;NA;NA;NA;NA;NA;NA
AT;Margarete Schramböck;Minister of Digital and Economic Affairs;7 January 2020 (2020-01-07);;ÖVP;NA;NA;NA;NA;NA;NA;NA
AT;Gernot Blümel;Minister of Finance;7 January 2020 (2020-01-07);;ÖVP;NA;NA;NA;NA;NA;NA;NA
AT;Magnus Brunner;State secretary in the Ministry for Climate Action, Environment, Energy, Mobility, Innovation and Technology[b];7 January 2020 (2020-01-07);;ÖVP;NA;NA;NA;NA;NA;NA;NA
AT;Andrea Mayer;State secretary in the Ministry for Arts, Culture, the Civil Service and Sport;20 May 2020 (2020-05-20);;Independent(Greens nominated);NA;NA;NA;NA;NA;NA;NA
AT;Ulrike Lunacek;State secretary in the Ministry for Arts, Culture, the Civil Service and Sport;7 January 2020 (2020-01-07);20 May 2020 (2020-05-20);Greens;NA;NA;NA;NA;NA;NA;NA
BE;Alexander De Croo;Prime Minister;1 October 2020;Incumbent;Open Vld;NA;NA;NA;NA;NA;NA;NA
BE;Pierre-Yves Dermagne;Minister of Economy and Labour;1 October 2020;Incumbent;PS;NA;NA;NA;NA;NA;NA;NA
BE;Sophie Wilmès (replaced during illness by David Clarinval);Minister of Foreign Affairs, European Affairs, Trade, and bicultural institutions;1 October 2020;Incumbent;MR;NA;NA;NA;NA;NA;NA;NA
BE;Georges Gilkinet;Minister of Mobility;1 October 2020;Incumbent;ECOLO;NA;NA;NA;NA;NA;NA;NA
BE;Vincent Van Peteghem;Minister of Finance and the Coordination of the fight against fraud;1 October 2020;Incumbent;CD&V;NA;NA;NA;NA;NA;NA;NA
BE;Frank Vandenbroucke;Minister of Social Affairs and Public Health;1 October 2020;Incumbent;sp.a;NA;NA;NA;NA;NA;NA;NA
BE;Petra De Sutter;Minister of Civil Service, Public Enterprises, Telecommunications and Post;1 October 2020;Incumbent;Groen;NA;NA;NA;NA;NA;NA;NA
BE;Vincent Van Quickenborne;Minister of Justice and the North Sea;1 October 2020;Incumbent;Open Vld;NA;NA;NA;NA;NA;NA;NA
BE;David Clarinval;Minister of the Middle Class, Self-employed, SMEs, Agriculture,  Institutional Reforms and Democratic Renewal;1 October 2020;Incumbent;MR;NA;NA;NA;NA;NA;NA;NA
BE;Karine Lalieux;Minister of Pensions, Social Integration, Disabled Persons, Fighting Poverty and Beliris;1 October 2020;Incumbent;PS;NA;NA;NA;NA;NA;NA;NA
BE;Ludivine Dedonder;Minister of Defence;1 October 2020;Incumbent;PS;NA;NA;NA;NA;NA;NA;NA
BE;Zakia Khattabi;Minister of Climate, Environment, Sustainable Development and Green Deal;1 October 2020;Incumbent;ECOLO;NA;NA;NA;NA;NA;NA;NA
BE;Annelies Verlinden;Minister of the Interior, Institutional Reforms and Democratic Renewal;1 October 2020;Incumbent;CD&V;NA;NA;NA;NA;NA;NA;NA
BE;Meryame Kitir;Minister of Development Cooperation and Urban Policy;1 October 2020;Incumbent;sp.a;NA;NA;NA;NA;NA;NA;NA
BE;Tinne Van der Straeten;Minister of Energy;1 October 2020;Incumbent;Groen;NA;NA;NA;NA;NA;NA;NA
BE;Thomas Dermine;"Secretary of State for Recovery and Strategic Investments, in charge of Science Policy ; deputy to the Minister of the Economy and Labour";1 October 2020;Incumbent;PS;NA;NA;NA;NA;NA;NA;NA
BE;Mathieu Michel (politician);"Secretary of State for Digital Agenda, Administrative Simplification, Privacy and Public Buildings Management ; deputy to the Prime ministre";1 October 2020;Incumbent;MR;NA;NA;NA;NA;NA;NA;NA
BE;Sarah Schlitz;"Secretary of State for Gender Equality, Equal Opportunities and Diversity ; deputy to the Minister of Mobility";1 October 2020;Incumbent;ECOLO;NA;NA;NA;NA;NA;NA;NA
BE;Sammy Mahdi;Secretary of State for Asylum and Migration, in charge of the National Lottery, deputy to the Minister of the Interior, Institutional Reforms and Democratic Renewal;1 October 2020;Incumbent;CD&V;NA;NA;NA;NA;NA;NA;NA
BE;Eva De Bleeker;Secretary of State for Budget and Consumers protection, deputy to the Minister of Justice and the North Sea;1 October 2020;Incumbent;Open Vld;NA;NA;NA;NA;NA;NA;NA
BG;Tomislav Donchev;Deputy Prime Minister;NA;NA;GERB;NA;NA;NA;NA;NA;NA;NA
BG;Mariyana Nikolova;Deputy Prime Minister in charge of economy and demographic policies;NA;NA;United Patriots (NFSB);NA;NA;NA;NA;NA;NA;NA
BG;Ekaterina Zakharieva;Deputy Prime Minister in charge of the judiciary reform and Minister of Foreign Affairs;NA;NA;nominated by GERB, unaffiliated;NA;NA;NA;NA;NA;NA;NA
BG;Krasimir Karakachanov;Deputy Prime Minister in charge of public order and national security and Minister of Defence;NA;NA;United Patriots (VMRO);NA;NA;NA;NA;NA;NA;NA
BG;Hristo Terziyski;Minister of Interior;NA;NA;GERB;NA;NA;NA;NA;NA;NA;NA
BG;Kiril Ananiev;Minister of Finance;NA;NA;GERB;NA;NA;NA;NA;NA;NA;NA
BG;Lilyana Pavlova;Minister in charge of the Bulgarian Presidency of the Council of the European Union in 2018;NA;NA;GERB;NA;NA;NA;NA;NA;NA;NA
BG;Desislava Ahladova;Minister of Justice;NA;NA;GERB;NA;NA;NA;NA;NA;NA;NA
BG;Denitsa Sacheva;Minister of Labour and Social Policies;NA;NA;nominated by the United Patriots;NA;NA;NA;NA;NA;NA;NA
BG;Petya Avramova;Minister of Regional Development and Public Works;NA;NA;GERB;NA;NA;NA;NA;NA;NA;NA
BG;Lachezar Borisov;Minister of Economy;NA;NA;nominated by the United Patriots;NA;NA;NA;NA;NA;NA;NA
BG;Temenuzhka Petkova;Minister of Energy;NA;NA;nominated by GERB, unaffiliated;NA;NA;NA;NA;NA;NA;NA
BG;Emil Dimitrov;Minister of Environment and Water;NA;NA;nominated by the United Patriots;NA;NA;NA;NA;NA;NA;NA
BG;Desislava Taneva;Minister of Agriculture, Food and Forestry;NA;NA;nominated by the United Patriots;NA;NA;NA;NA;NA;NA;NA
BG;Rossen Jeliazkov;Minister of Transport, Information Technologies and Communications;NA;NA;GERB;NA;NA;NA;NA;NA;NA;NA
BG;Krasimir Valchev;Minister of Education and Science;NA;NA;nominated by GERB;NA;NA;NA;NA;NA;NA;NA
BG;Kostadin Angelov;Minister of Health;NA;NA;nominated by GERB, unaffiliated;NA;NA;NA;NA;NA;NA;NA
BG;Boil Banov;Minister of Culture;NA;NA;unaffiliated;NA;NA;NA;NA;NA;NA;NA
BG;Mariyana Nikolova;Minister of Tourism;NA;NA;GERB;NA;NA;NA;NA;NA;NA;NA
BG;Krasen Kralev;Minister of Youth and Sports;NA;NA;GERB;NA;NA;NA;NA;NA;NA;NA
CY;Nicos Anastasiades;President;NA;NA;DISY;28 Feb 2018 –;NA;NA;NA;NA;NA;NA
CY;Nikos Christodoulides;Minister of Foreign Affairs;NA;NA;DISY;1 Mar 2018 –;NA;NA;NA;NA;NA;NA
CY;Constantinos Petrides;Minister of Interior;NA;NA;DISY;1 Mar 2018 –;NA;NA;NA;NA;NA;NA
CY;Harris Georgiades;Minister of Finance;NA;NA;DISY;1 Mar 2018 –;NA;NA;NA;NA;NA;NA
CY;Georgios Lakkotrypis;Minister of Energy, Commerce, Industry and Tourism;NA;NA;Independent;1 Mar 2018 –;NA;NA;NA;NA;NA;NA
CY;Zeta Emilianidou;Minister of Labour and Social Insurance;NA;NA;Independent;1 Mar 2018 –;NA;NA;NA;NA;NA;NA
CY;Costas Kadis;Minister of Agriculture, Natural Resources and Environment;NA;NA;Independent;1 Mar 2018 –;NA;NA;NA;NA;NA;NA
CY;Costas Hambiaouris;Minister of Education and Culture;NA;NA;Independent;1 Mar 2018 – 1 December 2019;NA;NA;NA;NA;NA;NA
CY;Ionas Nicolaou;Minister of Justice and Public Order;NA;NA;DISY;1 Mar 2018 –;NA;NA;NA;NA;NA;NA
CY;Savvas Angelides;Minister of Defence;NA;NA;Independent;1 Mar 2018 –;NA;NA;NA;NA;NA;NA
CY;Vassiliki Anastasiadou;Minister of Transport, Communications and Works;NA;NA;Independent;1 Mar 2018 –;NA;NA;NA;NA;NA;NA
CY;Constantinos Ioannou;Minister of Health;NA;NA;Independent;1 Mar 2018 –;NA;NA;NA;NA;NA;NA
CY;Prodromos Prodromou;Government spokesman;NA;NA;DISY;1 Mar 2018 –;NA;NA;NA;NA;NA;NA
CY;Vasilis Palmas;Deputy Minister to the President;NA;NA;Independent;1 Mar 2018 –;NA;NA;NA;NA;NA;NA
CY;Natasa Pileidou;Deputy Minister of Shipping;NA;NA;DISY;1 Mar 2018 –;NA;NA;NA;NA;NA;NA
CY;Savvas Perdios;Deputy Minister of Tourism;NA;NA;Independent;Jan 2019 -;NA;NA;NA;NA;NA;NA
CY;Klelia Vassiliou;Deputy government spokesman;NA;NA;Independent;1 Mar 2018 –;NA;NA;NA;NA;NA;NA
CZ;Andrej Babiš;Chairman of the Government;NA;NA;ANO;NA;NA;NA;NA;NA;NA;NA
CZ;Tomáš Petříček;Minister of Foreign Affairs;NA;NA;ČSSD;NA;NA;NA;NA;NA;NA;NA
CZ;Jan Hamáček;Minister of the Interior;NA;NA;ČSSD;NA;NA;NA;NA;NA;NA;NA
CZ;Alena Schillerová;Finance Minister;NA;NA;nominated by ANO;NA;NA;NA;NA;NA;NA;NA
CZ;Lubomír Metnar;Minister of Defense;NA;NA;nominated by ANO;NA;NA;NA;NA;NA;NA;NA
CZ;Marie Benešova;Minister of Justice;NA;NA;nominated by ANO;NA;NA;NA;NA;NA;NA;NA
CZ;Karel Havlíček;Minister of Industry and Trade;NA;NA;nominated by ANO;NA;NA;NA;NA;NA;NA;NA
CZ;Klára Dostálová;Minister for Regional Development;NA;NA;nominated by ANO;NA;NA;NA;NA;NA;NA;NA
CZ;Jan Blatný;Ministry of Health;NA;NA;nominated by ANO;NA;NA;NA;NA;NA;NA;NA
CZ;Jana Maláčová;Minister of Labour and Social Affairs;NA;NA;ČSSD;NA;NA;NA;NA;NA;NA;NA
CZ;Robert Plaga;Minister of Education, Youth and Sports;NA;NA;nominated by ANO;NA;NA;NA;NA;NA;NA;NA
CZ;Karel Havlíček;Minister of Transport;NA;NA;nominated by ANO;NA;NA;NA;NA;NA;NA;NA
CZ;Richard Brabec;Minister of the Environment;NA;NA;ANO;NA;NA;NA;NA;NA;NA;NA
CZ;Lubomír Zaorálek;Minister of Culture;NA;NA;ČSSD;NA;NA;NA;NA;NA;NA;NA
CZ;Miroslav Toman;Minister of Agriculture;NA;NA;nominated by ČSSD;NA;NA;NA;NA;NA;NA;NA
DE;Angela Merkel;Chancellor of Germany;NA;NA;CDU;NA;22 November 2005 – present;Annette Widmann-Mauz (StMin)Migrants, Refugees and IntegrationMonika Grütters (StMin)Culture and MediaHendrik Hoppenstedt (StMin)Cooperation between federation and statesDorothee Bär (StMin)Digitalization;NA;NA;NA;NA
DE;Olaf Scholz;Vice Chancellor of GermanyFederal Minister of Finance;NA;NA;SPD;NA;14 March 2018 – present;Bettina Hagedorn;NA;NA;NA;NA
DE;Horst Seehofer;Federal Minister of the Interior, Building and Community;NA;NA;CSU;NA;14 March 2018 – present;Günter KringsStephan MayerMarco Wanderwitz;NA;NA;NA;NA
DE;Heiko Maas;Federal Minister of Foreign Affairs;NA;NA;SPD;NA;14 March 2018 – present;Niels Annen (StMin)Michelle Müntefering (StMin)CultureMichael Roth (StMin)European affairs;NA;NA;NA;NA
DE;Peter Altmaier;Federal Minister for Economics and Energy;NA;NA;CDU;NA;14 March 2018 – present;Thomas BareißChristian HirteEast German affairsOliver Wittke;NA;NA;NA;NA
DE;Christine Lambrecht;Federal Minister of Justice and Consumer Protection;NA;NA;SPD;NA;27 June 2019 – present;Rita Hagl-KehlChristian Lange;NA;NA;NA;NA
DE;Hubertus Heil;Federal Minister for Labour and Social Affairs;NA;NA;SPD;NA;14 March 2018 – present;Annette KrammeKerstin Griese;NA;NA;NA;NA
DE;Annegret Kramp-Karrenbauer;Federal Minister of Defence;NA;NA;CDU;NA;17 July 2019 – present;Thomas SilberhornPeter Tauber;NA;NA;NA;NA
DE;Julia Klöckner;Federal Minister for Food and Agriculture;NA;NA;CDU;NA;14 March 2018 – present;Hans-Joachim FuchtelMichael Stübgen;NA;NA;NA;NA
DE;Franziska Giffey;Federal Minister for Family Affairs, Senior Citizens, Women and Youth;NA;NA;SPD;NA;14 March 2018 – present;Caren MarksStefan Zierke;NA;NA;NA;NA
DE;Jens Spahn;Federal Minister for Health;NA;NA;CDU;NA;14 March 2018 – present;Thomas GebhartSabine Weiss;NA;NA;NA;NA
DE;Andreas Scheuer;Federal Minister for Transport and Digital Infrastructure;NA;NA;CSU;NA;14 March 2018 – present;Steffen BilgerEnak Ferlemann;NA;NA;NA;NA
DE;Svenja Schulze;Federal Minister for the Environment, Nature Conservation and Nuclear Safety;NA;NA;SPD;NA;14 March 2018 – present;Florian PronoldRita Schwarzelühr-Sutter;NA;NA;NA;NA
DE;Anja Karliczek;Federal Minister for Education and Research;NA;NA;CDU;NA;14 March 2018 – present;Michael MeisterThomas Rachel;NA;NA;NA;NA
DE;Gerd Müller;Federal Minister for Economic Cooperation and Development;NA;NA;CSU;NA;17 December 2013 – present;Norbert BarthleMaria Flachsbarth;NA;NA;NA;NA
DE;Helge Braun;Federal Minister for Special AffairsHead of the Chancellery;NA;NA;CDU;NA;14 March 2018 – present;;NA;NA;NA;NA
DK;Mette Frederiksen;Prime Minister;NA;NA;The Social Democratic Party;NA;NA;NA;NA;NA;NA;NA
DK;Nicolai Wammen;Minister for Finance;NA;NA;The Social Democratic Party;NA;NA;NA;NA;NA;NA;NA
DK;Jeppe Kofod;Minister for Foreign Affairs;NA;NA;The Social Democratic Party;NA;NA;NA;NA;NA;NA;NA
DK;Nick Hækkerup;Minister for Justice;NA;NA;The Social Democratic Party;NA;NA;NA;NA;NA;NA;NA
DK;Astrid Krag;;NA;NA;The Social Democratic Party;NA;NA;NA;NA;NA;NA;NA
DK;Morten Bødskov;Minister for Taxation;NA;NA;The Social Democratic Party;NA;NA;NA;NA;NA;NA;NA
DK;Dan Jørgensen;Minister for Climate, Energy and Utilities;NA;NA;The Social Democratic Party;NA;NA;NA;NA;NA;NA;NA
DK;Magnus Heunicke;Minister for Health;NA;NA;The Social Democratic Party;NA;NA;NA;NA;NA;NA;NA
DK;Benny Engelbrecht;Minister for Transport;NA;NA;The Social Democratic Party;NA;NA;NA;NA;NA;NA;NA
DK;Rasmus Prehn;Minister for Food, Agriculture and Fisheries;NA;NA;The Social Democratic Party;NA;NA;NA;NA;NA;NA;NA
DK;Pernille Rosenkrantz-Theil;Minister for Children and Education;NA;NA;The Social Democratic Party;NA;NA;NA;NA;NA;NA;NA
DK;Trine Bramsen;Minister of Defence;NA;NA;The Social Democratic Party;NA;NA;NA;NA;NA;NA;NA
DK;Ane Halsboe-Jørgensen;Minister for Higher Education and Science;NA;NA;The Social Democratic Party;NA;NA;NA;NA;NA;NA;NA
DK;Simon Kollerup;Minister for Industry, Business and Financial Affairs;NA;NA;The Social Democratic Party;NA;NA;NA;NA;NA;NA;NA
DK;Mattias Tesfaye;Minister for Immigration and Integration;NA;NA;The Social Democratic Party;NA;NA;NA;NA;NA;NA;NA
DK;Peter Hummelgaard;Minister for Employment and minister for Gender Equality;NA;NA;The Social Democratic Party;NA;NA;NA;NA;NA;NA;NA
DK;Kaare Dybvad;;NA;NA;The Social Democratic Party;NA;NA;NA;NA;NA;NA;NA
DK;Lea Wermelin;Minister for the Environment;NA;NA;The Social Democratic Party;NA;NA;NA;NA;NA;NA;NA
DK;Joy Mogensen (S);Minister for Culture and Minister for Ecclesiastical AffairsJoy Mogensen (S);NA;NA;The Social Democratic Party;NA;NA;NA;NA;NA;NA;NA
DK;Flemming Møller Mortensen;Minister for Development Cooperation and Nordic Cooperation;NA;NA;The Social Democratic Party;NA;NA;NA;NA;NA;NA;NA
EE;Jüri Ratas;Prime Minister;23 November 2016;26 January 2021;Centre;NA;NA;NA;NA;NA;NA;NA
EE;Martin Helme;Minister of Finance;29 April 2019;26 January 2021;EKRE;NA;NA;NA;NA;NA;NA;NA
EE;Jaak Aab;Minister of Public Administration;29 April 2019;25 November 2020;Centre;NA;NA;NA;NA;NA;NA;NA
EE;Anneli Ott;Minister of Public Administration;25 November 2020;26 January 2021;Centre;NA;NA;NA;NA;NA;NA;NA
EE;Urmas Reinsalu;Minister of Foreign Affairs;29 April 2019;26 January 2021;Isamaa;NA;NA;NA;NA;NA;NA;NA
EE;Taavi Aas;Minister of Economic Affairs and Infrastructure;29 April 2019;to the next cabinet;Centre;NA;NA;NA;NA;NA;NA;NA
EE;Marti Kuusik;Minister of Foreign Trade andInformation Technology;29 April 2019;30 April 2019;EKRE;NA;NA;NA;NA;NA;NA;NA
EE;Kert Kingo;Minister of Foreign Trade andInformation Technology;16 May 2019;25 October 2019;EKRE;NA;NA;NA;NA;NA;NA;NA
EE;Kaimar Karu;Minister of Foreign Trade andInformation Technology;2 November 2019;17 April 2020;Independent;NA;NA;NA;NA;NA;NA;NA
EE;Raul Siem;Minister of Foreign Trade andInformation Technology;20 April 2020;26 January 2021;EKRE;NA;NA;NA;NA;NA;NA;NA
EE;Raivo Aeg;Minister of Justice;29 April 2019;26 January 2021;Isamaa;NA;NA;NA;NA;NA;NA;NA
EE;Jüri Luik;Minister of Defence;12 June 2017;26 January 2021;Isamaa;NA;NA;NA;NA;NA;NA;NA
EE;Tõnis Lukas;Minister of Culture;29 April 2019;26 January 2021;Isamaa;NA;NA;NA;NA;NA;NA;NA
EE;Mart Helme;Minister of the Interior;29 April 2019;9 November 2020;EKRE;NA;NA;NA;NA;NA;NA;NA
EE;Alar Laneman;Minister of the Interior;18 November 2020;26 January 2021;EKRE;NA;NA;NA;NA;NA;NA;NA
EE;Riina Solman;Minister of Population Affairs;29 April 2019;26 January 2021;Isamaa;NA;NA;NA;NA;NA;NA;NA
EE;Mailis Reps;Minister of Education and Research;23 November 2016;21 November 2020;Centre;NA;NA;NA;NA;NA;NA;NA
EE;Jaak Aab;Minister of Education and Research;25 November 2020;26 January 2021;Centre;NA;NA;NA;NA;NA;NA;NA
EE;Rene Kokk;Minister of the Environment;29 April 2019;7 November 2020;EKRE;NA;NA;NA;NA;NA;NA;NA
EE;Rain Epler;Minister of the Environment;16 November 2020;26 January 2021;EKRE;NA;NA;NA;NA;NA;NA;NA
