"cntry";"name";"took_office";"left_office";"took_office_f";"left_office_f"
"IE";"Stephen Donnelly";NA;NA;NA;NA
"IE";"Norma Foley";NA;NA;NA;NA
"IE";"Michael McGrath";NA;NA;NA;NA
"IE";"Darragh O'Brien";NA;NA;NA;NA
"IE";"Charlie McConalogue";NA;NA;NA;NA
"IE";"Heather Humphreys";NA;NA;NA;NA
"IE";"Simon Harris";NA;NA;NA;NA
"IE";"Eamon Ryan";NA;NA;NA;NA
"IE";"Catherine Martin";NA;NA;NA;NA
"IE";"Roderic O'Gorman";NA;NA;NA;NA
"IE";"Jack Chambers";NA;NA;NA;NA
"IE";"Pippa Hackett";NA;NA;NA;NA
"IE";"Hildegarde Naughton";NA;NA;NA;NA
"IT";"Mario Draghi";NA;NA;NA;NA
"IT";"Luigi Di Maio";NA;NA;NA;NA
"IT";"Luciana Lamorgese";NA;NA;NA;NA
"IT";"Marta Cartabia";NA;NA;NA;NA
"IT";"Lorenzo Guerini";NA;NA;NA;NA
"IT";"Daniele Franco";NA;NA;NA;NA
"IT";"Giancarlo Giorgetti";NA;NA;NA;NA
"IT";"Stefano Patuanelli";NA;NA;NA;NA
"IT";"Roberto Cingolani";NA;NA;NA;NA
"IT";"Enrico Giovannini";NA;NA;NA;NA
"IT";"Andrea Orlando";NA;NA;NA;NA
"IT";"Patrizio Bianchi";NA;NA;NA;NA
"IT";"Maria Cristina Messa";NA;NA;NA;NA
"IT";"Dario Franceschini";NA;NA;NA;NA
"IT";"Roberto Speranza";NA;NA;NA;NA
"IT";"Federico D'Incà";NA;NA;NA;NA
"IT";"Renato Brunetta";NA;NA;NA;NA
"IT";"Mariastella Gelmini";NA;NA;NA;NA
"IT";"Mara Carfagna";NA;NA;NA;NA
"IT";"Elena Bonetti";NA;NA;NA;NA
"IT";"Fabiana Dadone";NA;NA;NA;NA
"IT";"Vittorio Colao";NA;NA;NA;NA
"IT";"Massimo Garavaglia";NA;NA;NA;NA
"IT";"Erika Stefani";NA;NA;NA;NA
"LT";"Ingrida Šimonytė";"November 25, 2020";"Present";"2020/11/25 00:00:00";NA
"LT";"Kęstutis Navickas";"December 11, 2020";"Present";"2020/12/11 00:00:00";NA
"LT";"Simonas Kairys";"December 11, 2020";"Present";"2020/12/11 00:00:00";NA
"LT";"Aušrinė Armonaitė";"December 11, 2020";"Present";"2020/12/11 00:00:00";NA
"LT";"Jurgita Šiugždinienė";"December 11, 2020";"Present";"2020/12/11 00:00:00";NA
"LT";"Dainius Kreivys";"December 11, 2020";"Present";"2020/12/11 00:00:00";NA
"LT";"Simonas Gentvilas";"December 11, 2020";"Present";"2020/12/11 00:00:00";NA
"LT";"Gintarė Skaistė";"December 11, 2020";"Present";"2020/12/11 00:00:00";NA
"LT";"Gabrielius Landsbergis";"December 11, 2020";"Present";"2020/12/11 00:00:00";NA
"LT";"Arūnas Dulkys";"December 11, 2020";"Present";"2020/12/11 00:00:00";NA
"LT";"Agnė Bilotaitė";"December 11, 2020";"Present";"2020/12/11 00:00:00";NA
"LT";"Evelina Dobrovolska";"December 11, 2020";"Present";"2020/12/11 00:00:00";NA
"LT";"Arvydas Anušauskas";"December 11, 2020";"Present";"2020/12/11 00:00:00";NA
"LT";"Monika Navickienė";"December 11, 2020";"Present";"2020/12/11 00:00:00";NA
"LT";"Marius Skuodis";"December 11, 2020";"Present";"2020/12/11 00:00:00";NA
"LU";"Xavier Bettel";NA;NA;NA;NA
"LU";"Etienne Schneider";NA;NA;NA;NA
"LU";"Félix Braz";NA;NA;NA;NA
"LU";"Jean Asselborn";NA;NA;NA;NA
"LU";"Daniel Kersch";NA;NA;NA;NA
"LU";"Romain Schneider";NA;NA;NA;NA
"LU";"François Bausch";NA;NA;NA;NA
"LU";"Paulette Lenert";NA;NA;NA;NA
"LU";"Sam Tanson";NA;NA;NA;NA
"LU";"Pierre Gramegna";NA;NA;NA;NA
"LU";"Taina Bofferding";NA;NA;NA;NA
"LU";"Claude Meisch";NA;NA;NA;NA
"LU";"Corinne Cahen";NA;NA;NA;NA
"LU";"Carole Dieschbourg";NA;NA;NA;NA
"LU";"Claude Turmes";NA;NA;NA;NA
"LU";"Marc Hansen";NA;NA;NA;NA
"LU";"Lex Delles";NA;NA;NA;NA
"LV";"Krišjānis Kariņš";"23 January 2019";NA;"2019/01/23 00:00:00";NA
"LV";"Jānis Bordāns";"23 January 2019";NA;"2019/01/23 00:00:00";NA
"LV";"Artis Pabriks";"23 January 2019";NA;"2019/01/23 00:00:00";NA
"LV";"Jānis Vitenbergs";"2 April 2020";NA;"2020/04/02 00:00:00";NA
"LV";"Jānis Reirs";"23 January 2019";NA;"2019/01/23 00:00:00";NA
"LV";"Edgars Rinkēvičs";"25 October 2011";NA;"2011/10/25 00:00:00";NA
"LV";"Sandis Ģirģens";"23 January 2019";NA;"2019/01/23 00:00:00";NA
"LV";"Ilga Šuplinska";"23 January 2019";NA;"2019/01/23 00:00:00";NA
"LV";"Nauris Puntulis";"8 July 2019";NA;"2019/07/08 00:00:00";NA
"LV";"Ramona Petraviča";"23 January 2019";NA;"2019/01/23 00:00:00";NA
"LV";"Artūrs Toms Plešs";"17 December 2020";NA;"2020/12/17 00:00:00";NA
"LV";"Tālis Linkaits";"23 January 2019";NA;"2019/01/23 00:00:00";NA
"LV";"Daniels Pavļuts";"7 January 2021";NA;"2021/01/07 00:00:00";NA
"LV";"Kaspars Gerhards";"23 January 2019";NA;"2019/01/23 00:00:00";NA
"MT";"Robert Abela";"13 January 2020";"Incumbent";"2020/01/13 00:00:00";NA
"MT";"Chris Fearne";"15 January 2020";"Incumbent";"2020/01/15 00:00:00";NA
"MT";"Silvio Schembri";"15 January 2020";"Incumbent";"2020/01/15 00:00:00";NA
"MT";"Owen Bonnici";"23 November 2020";"Incumbent";"2020/11/23 00:00:00";NA
"MT";"Justyne Caruana";"23 November 2020";"Incumbent";"2020/11/23 00:00:00";NA
"MT";"Aaron Farrugia";"15 January 2020";"Incumbent";"2020/01/15 00:00:00";NA
"MT";"Michael Falzon";"15 January 2020";"Incumbent";"2020/01/15 00:00:00";NA
"MT";"Clyde Caruana";"23 November 2020";"Incumbent";"2020/11/23 00:00:00";NA
"MT";"Evarist Bartolo";"15 January 2020";"Incumbent";"2020/01/15 00:00:00";NA
"MT";"Clint Camilleri";"20 January 2020";"Incumbent";"2020/01/20 00:00:00";NA
"MT";"Byron Camilleri";"15 January 2020";"Incumbent";"2020/01/15 00:00:00";NA
"MT";"Edward Zammit Lewis";"15 January 2020";"Incumbent";"2020/01/15 00:00:00";NA
"MT";"Clayton Bartolo";"23 November 2020";"Incumbent";"2020/11/23 00:00:00";NA
"MT";"Miriam Dalli";"23 November 2020";"Incumbent";"2020/11/23 00:00:00";NA
"MT";"Ian Borg";"15 January 2020";"Incumbent";"2020/01/15 00:00:00";NA
"MT";"Jose Herrera";"15 January 2020";"Incumbent";"2020/01/15 00:00:00";NA
"MT";"Roderick Galdes";"15 January 2020";"Incumbent";"2020/01/15 00:00:00";NA
"MT";"Anton Refalo";"21 January 2020";"Incumbent";"2020/01/21 00:00:00";NA
"MT";"Carmelo Abela";"15 January 2020";"Incumbent";"2020/01/15 00:00:00";NA
"MT";"Julia Farrugia Portelli";"23 November 2020";"Incumbent";"2020/11/23 00:00:00";NA
"NL";"Drs.Mark Rutte";"14 October 2010";"Incumbent(retained)[i]";"2010/10/14 00:00:00";NA
"NL";"Drs.Mark Rutte";"14 October 2010";"Incumbent(retained)[i]";"2010/10/14 00:00:00";NA
"NL";"Hugo de Jonge";"26 October 2017";"Incumbent";"2017/10/26 00:00:00";NA
"NL";"Hugo de Jonge";"26 October 2017";"Incumbent";"2017/10/26 00:00:00";NA
"NL";"Jkvr. Drs.Kajsa Ollongren";"14 May 2020";"Incumbent";"2020/05/14 00:00:00";NA
"NL";"Drs.Carola Schouten";"26 October 2017";"Incumbent";"2017/10/26 00:00:00";NA
"NL";"Drs.Carola Schouten";"26 October 2017";"Incumbent";"2017/10/26 00:00:00";NA
"NL";"Drs.Stef Blok";"7 March 2018";"Incumbent";"2018/03/07 00:00:00";NA
"NL";"Mr. Dr.Ferdinand Grapperhaus";"26 October 2017";"Incumbent";"2017/10/26 00:00:00";NA
"NL";"Jkvr. Drs.Kajsa Ollongren";"14 April 2020";"Incumbent";"2020/04/14 00:00:00";NA
"NL";"Mr. Drs.Ingrid van Engelshoven";"26 October 2017";"Incumbent";"2017/10/26 00:00:00";NA
"NL";"Mr.Wopke HoekstraMBA";"26 October 2017";"Incumbent";"2017/10/26 00:00:00";NA
"NL";"Drs.Ank Bijleveld";"26 October 2017";"Incumbent";"2017/10/26 00:00:00";NA
"NL";"Drs.Cora van Nieuwenhuizen";"26 October 2017";"Incumbent";"2017/10/26 00:00:00";NA
"NL";"Bas van 't Wout";"20 January 2021";"Incumbent";"2021/01/20 00:00:00";NA
"NL";"Drs.Wouter Koolmees";"26 October 2017";"Incumbent";"2017/10/26 00:00:00";NA
"NL";"Sigrid KaagMA, MPhil";"26 October 2017";"Incumbent";"2017/10/26 00:00:00";NA
"NL";"Drs.Sander Dekker";"26 October 2017";"Incumbent";"2017/10/26 00:00:00";NA
"NL";"Drs.Arie Slob";"26 October 2017";"Incumbent";"2017/10/26 00:00:00";NA
"NL";"Drs.Tamara van Ark";"9 July 2020";"Incumbent";"2020/07/09 00:00:00";NA
"NL";"Mr.Ankie Broekers-Knol";"11 July 2019";"Incumbent";"2019/07/11 00:00:00";NA
"NL";"Drs.Raymond Knops";"14 April 2020";"Incumbent";"2020/04/14 00:00:00";NA
"NL";"Dr.Hans Vijlbrief";"29 January 2020";"Incumbent";"2020/01/29 00:00:00";NA
"NL";"Drs.Alexandra van Huffelen";"29 January 2020";"Incumbent";"2020/01/29 00:00:00";NA
"NL";"Drs.Barbara Visser";"26 October 2017";"Incumbent";"2017/10/26 00:00:00";NA
"NL";"Drs.Stientje van Veldhoven";"14 April 2020";"Incumbent";"2020/04/14 00:00:00";NA
"NL";"Mr. Drs.Mona Keijzer";"26 October 2017";"Incumbent";"2017/10/26 00:00:00";NA
"NL";"Drs.Paul Blokhuis";"26 October 2017";"Incumbent";"2017/10/26 00:00:00";NA
"PL";"Mateusz Morawiecki";"15 November 2019";NA;"2019/11/15 00:00:00";NA
"PL";"Mateusz Morawiecki";"15 November 2019";"5 December 2019";"2019/11/15 00:00:00";"2019/12/05 00:00:00"
"PL";"Piotr Gliński";"15 November 2019";NA;"2019/11/15 00:00:00";NA
"PL";"Piotr Gliński";"15 November 2019";NA;"2019/11/15 00:00:00";NA
"PL";"Piotr Gliński";"15 November 2019";NA;"2019/11/15 00:00:00";NA
"PL";"Jarosław Gowin";"15 November 2019";"9 April 2020";"2019/11/15 00:00:00";"2020/04/09 00:00:00"
"PL";"Jarosław Gowin";"6 October 2020";NA;"2020/10/06 00:00:00";NA
"PL";"Jarosław Gowin";"6 October 2020";NA;"2020/10/06 00:00:00";NA
"PL";"Jarosław Gowin";"15 November 2019";"9 April 2020";"2019/11/15 00:00:00";"2020/04/09 00:00:00"
"PL";"Wojciech Murdzek";"16 April 2020";"19 October 2020";"2020/04/16 00:00:00";"2020/10/19 00:00:00"
"PL";"Przemysław Czarnek";"19 October 2020";NA;"2020/10/19 00:00:00";NA
"PL";"Jacek Sasin";"15 November 2019";NA;"2019/11/15 00:00:00";NA
"PL";"Jacek Sasin";"15 November 2019";NA;"2019/11/15 00:00:00";NA
"PL";"Jarosław Kaczyński";"6 October 2020";NA;"2020/10/06 00:00:00";NA
"PL";"Andrzej Adamczyk";"15 November 2019";NA;"2019/11/15 00:00:00";NA
"PL";"Jan Krzysztof Ardanowski";"15 November 2019";"6 October 2020";"2019/11/15 00:00:00";"2020/10/06 00:00:00"
"PL";"Grzegorz Puda";"6 October 2020";NA;"2020/10/06 00:00:00";NA
"PL";"Mariusz Błaszczak";"15 November 2019";NA;"2019/11/15 00:00:00";NA
"PL";"Jacek Czaputowicz";"15 November 2019";"20 August 2020";"2019/11/15 00:00:00";"2020/08/20 00:00:00"
"PL";"Zbigniew Rau";"20 August 2020";NA;"2020/08/20 00:00:00";NA
"PL";"Michał Dworczyk";"15 November 2019";NA;"2019/11/15 00:00:00";NA
"PL";"Jadwiga Emilewicz";"15 November 2019";"6 October 2020";"2019/11/15 00:00:00";"2020/10/06 00:00:00"
"PL";"Jadwiga Emilewicz";"9 April 2020";"6 October 2020";"2020/04/09 00:00:00";"2020/10/06 00:00:00"
"PL";"Marek Gróbarczyk";"15 November 2019";"6 October 2020";"2019/11/15 00:00:00";"2020/10/06 00:00:00"
"PL";"Małgorzata Jarosińska-Jedynak";"15 November 2019";"6 October 2020";"2019/11/15 00:00:00";"2020/10/06 00:00:00"
"PL";"Mariusz Kamiński";"15 November 2019";NA;"2019/11/15 00:00:00";NA
"PL";"Tadeusz Kościński";"15 November 2019";NA;"2019/11/15 00:00:00";NA
"PL";"Michał Kurtyka";"15 November 2019";NA;"2019/11/15 00:00:00";NA
"PL";"Marlena Maląg";"15 November 2019";NA;"2019/11/15 00:00:00";NA
"PL";"Dariusz Piontkowski";"15 November 2019";"19 October 2020";"2019/11/15 00:00:00";"2020/10/19 00:00:00"
"PL";"Łukasz Schreiber";"15 November 2019";NA;"2019/11/15 00:00:00";NA
"PL";"Michał Wójcik";"6 October 2020";NA;"2020/10/06 00:00:00";NA
"PL";"Michał Cieślak";"6 October 2020";NA;"2020/10/06 00:00:00";NA
"PL";"Łukasz Szumowski";"15 November 2019";"19 August 2020";"2019/11/15 00:00:00";"2020/08/19 00:00:00"
"PL";"Adam Niedzielski";"19 August 2020";NA;"2020/08/19 00:00:00";NA
"PL";"Konrad Szymański";"15 November 2019";NA;"2019/11/15 00:00:00";NA
"PL";"Michał Woś";"15 November 2019";"6 October 2020";"2019/11/15 00:00:00";"2020/10/06 00:00:00"
"PL";"Marek Zagórski";"15 November 2019";NA;"2019/11/15 00:00:00";NA
"PL";"Zbigniew Ziobro";"15 November 2019";NA;"2019/11/15 00:00:00";NA
"PL";"Danuta Dmowska-Andrzejuk";"5 December 2019";"6 october 2020";"2019/12/05 00:00:00";"2020/10/06 00:00:00"
"PT";"António Costa";"26 November, 2015";"present";"2015/11/26 00:00:00";NA
"PT";"Augusto Santos Silva";"26 November, 2015";"present";"2015/11/26 00:00:00";NA
"PT";"Mariana Vieira da Silva";"18 February, 2019";"present";"2019/02/18 00:00:00";NA
"PT";"João Leão";"15 June 2020";"present";"2020/06/15 00:00:00";NA
"PT";"João Gomes Cravinho";"15 October, 2018";"present";"2018/10/15 00:00:00";NA
"PT";"Eduardo Cabrita";"21 October, 2017";"present";"2017/10/21 00:00:00";NA
"PT";"Francisca Van Dunem";"26 November, 2015";"present";"2015/11/26 00:00:00";NA
"PT";"Pedro Siza Vieira";"15 October, 2018";"present";"2018/10/15 00:00:00";NA
"PT";"Graça Fonseca";"26 November, 2015";"present";"2015/11/26 00:00:00";NA
"PT";"Manuel Heitor";"26 November, 2015";"present";"2015/11/26 00:00:00";NA
"PT";"Tiago Brandão Rodrigues";"26 November, 2015";"present";"2015/11/26 00:00:00";NA
"PT";"José António Vieira da Silva";"26 November, 2015";"present";"2015/11/26 00:00:00";NA
"PT";"Marta Temido";"15 October, 2018";"present";"2018/10/15 00:00:00";NA
"PT";"Nelson de Souza";"18 February, 2019";"present";"2019/02/18 00:00:00";NA
"PT";"Pedro Nuno Santos";"18 February, 2019";"present";"2019/02/18 00:00:00";NA
"PT";"João Pedro Matos Fernandes";"26 November, 2015";"present";"2015/11/26 00:00:00";NA
"PT";"Luís Capoulas Santos";"26 November, 2015";"present";"2015/11/26 00:00:00";NA
"PT";"Ana Paula Vitorino";"26 November, 2015";"present";"2015/11/26 00:00:00";NA
"RO";"Florin Cîțu";"23 December 2020";NA;"2020/12/23 00:00:00";NA
"RO";"Dan Barna";"23 December 2020";NA;"2020/12/23 00:00:00";NA
"RO";"Hunor Kelemen";"23 December 2020";NA;"2020/12/23 00:00:00";NA
"RO";"Sorin Cîmpeanu";"23 December 2020";NA;"2020/12/23 00:00:00";NA
"RO";"Virgil-Daniel Popescu";"23 December 2020";NA;"2020/12/23 00:00:00";NA
"RO";"Claudiu Năsui";"23 December 2020";NA;"2020/12/23 00:00:00";NA
"RO";"Bogdan Aurescu";"23 December 2020";NA;"2020/12/23 00:00:00";NA
"RO";"Nicolae Ciucă";"23 December 2020";NA;"2020/12/23 00:00:00";NA
"RO";"Raluca Turcan";"23 December 2020";NA;"2020/12/23 00:00:00";NA
"RO";"Attila Cseke";"23 December 2020";NA;"2020/12/23 00:00:00";NA
"RO";"Barna Tánczos";"23 December 2020";NA;"2020/12/23 00:00:00";NA
"RO";"Cătălin Drulă";"23 December 2020";NA;"2020/12/23 00:00:00";NA
"RO";"Alexandru Nazare";"23 December 2020";NA;"2020/12/23 00:00:00";NA
"RO";"Stelian Ion";"23 December 2020";NA;"2020/12/23 00:00:00";NA
"RO";"Nechita-Adrian Oros";"23 December 2020";NA;"2020/12/23 00:00:00";NA
"RO";"Vlad Voiculescu";"23 December 2020";NA;"2020/12/23 00:00:00";NA
"RO";"Lucian Bode";"23 December 2020";NA;"2020/12/23 00:00:00";NA
"RO";"Cristian Ghinea";"23 December 2020";NA;"2020/12/23 00:00:00";NA
"RO";"Bogdan Gheorghiu";"23 December 2020";NA;"2020/12/23 00:00:00";NA
"RO";"Eduard Novak";"23 December 2020";NA;"2020/12/23 00:00:00";NA
"RO";"Ciprian Teleman";"23 December 2020";NA;"2020/12/23 00:00:00";NA
"SE";"Stefan Löfven";"21 January 2019";"Incumbent";"2019/01/21 00:00:00";NA
"SE";"Margot Wallström";"21 January 2019";"10 September 2019";"2019/01/21 00:00:00";"2019/09/10 00:00:00"
"SE";"Morgan Johansson (de facto)";"10 September 2019";"Incumbent";"2019/10/20 00:00:00";NA
"SE";"Isabella Lövin (de jure)";"21 January 2019";"5 February 2021";"2019/01/21 00:00:00";"2021/02/05 00:00:00"
"SE";"Per Bolund (de jure)";"5 February 2021";"Incumbent";"2021/02/05 00:00:00";NA
"SE";"Hans Dahlgren";"21 January 2019";"Incumbent";"2019/01/21 00:00:00";NA
"SE";"Morgan Johansson";"21 January 2019";"Incumbent";"2019/01/21 00:00:00";NA
"SE";"Mikael Damberg";"21 January 2019";"Incumbent";"2019/01/21 00:00:00";NA
"SE";"Margot Wallström";"21 January 2019";"10 September 2019";"2019/01/21 00:00:00";"2019/09/10 00:00:00"
"SE";"Ann Linde";"10 September 2019";"Incumbent";"2019/10/20 00:00:00";NA
"SE";"Ann Linde";"21 January 2019";"10 September 2019";"2019/01/21 00:00:00";"2019/09/10 00:00:00"
"SE";"Anna Hallberg";"10 September 2019";"Incumbent";"2019/10/20 00:00:00";NA
"SE";"Peter Eriksson";"21 January 2019";"17 December 2020";"2019/01/21 00:00:00";"2020/12/17 00:00:00"
"SE";"Isabella Lövin (acting)";"17 December 2020";"5 February 2021";"2020/12/17 00:00:00";"2021/02/05 00:00:00"
"SE";"Per Olsson Fridh";"5 February 2021";"Incumbent";"2021/02/05 00:00:00";NA
"SE";"Peter Hultqvist";"21 January 2019";"Incumbent";"2019/01/21 00:00:00";NA
"SE";"Lena Hallengren";"21 January 2019";"Incumbent";"2019/01/21 00:00:00";NA
"SE";"Annika Strandhäll";"21 January 2019";"1 October 2019";"2019/01/21 00:00:00";"2019/10/01 00:00:00"
"SE";"Ardalan Shekarabi";"1 October 2019";"Incumbent";"2019/10/01 00:00:00";NA
"SE";"Magdalena Andersson";"21 January 2019";"Incumbent";"2019/01/21 00:00:00";NA
"SE";"Per Bolund";"21 January 2019";"5 February 2021";"2019/01/21 00:00:00";"2021/02/05 00:00:00"
"SE";"Åsa Lindhagen";"5 February 2021";"Incumbent";"2021/02/05 00:00:00";NA
"SE";"Ardalan Shekarabi";"21 January 2019";"1 October 2019";"2019/01/21 00:00:00";"2019/10/01 00:00:00"
"SE";"Lena Micko";"1 October 2019";"Incumbent";"2019/10/01 00:00:00";NA
"SE";"Anna Ekström";"21 January 2019";"Incumbent";"2019/01/21 00:00:00";NA
"SE";"Matilda Ernkrans";"21 January 2019";"Incumbent";"2019/01/21 00:00:00";NA
"SE";"Isabella Lövin";"21 January 2019";"5 February 2021";"2019/01/21 00:00:00";"2021/02/05 00:00:00"
"SE";"Per Bolund";"5 February 2021";"Incumbent";"2021/02/05 00:00:00";NA
"SE";"Ibrahim Baylan";"21 January 2019";"Incumbent";"2019/01/21 00:00:00";NA
"SE";"Jennie Nilsson";"21 January 2019";"Incumbent";"2019/01/21 00:00:00";NA
"SE";"Amanda Lind";"21 January 2019";"Incumbent";"2019/01/21 00:00:00";NA
"SE";"Ylva Johansson";"21 January 2019";"10 September 2019";"2019/01/21 00:00:00";"2019/09/10 00:00:00"
"SE";"Eva Nordmark";"10 September 2019";"Incumbent";"2019/10/20 00:00:00";NA
"SE";"Åsa Lindhagen";"21 January 2019";"5 February 2021";"2019/01/21 00:00:00";"2021/02/05 00:00:00"
"SE";"Märta Stenevi";"5 February 2021";"Incumbent";"2021/02/05 00:00:00";NA
"SE";"Tomas Eneroth";"21 January 2019";"Incumbent";"2019/01/21 00:00:00";NA
"SE";"Anders Ygeman";"21 January 2019";"Incumbent";"2019/01/21 00:00:00";NA
"SI";"Janez Janša";"13 March 2020";NA;"2020/03/13 00:00:00";NA
"SI";"Zdravko Počivalšek";"13 March 2020";NA;"2020/03/13 00:00:00";NA
"SI";"Matej Tonin";"13 March 2020";NA;"2020/03/13 00:00:00";NA
"SI";"Jože Podgoršek";"15 October 2020";NA;"2020/10/15 00:00:00";NA
"SI";"Simona Kustec";"13 March 2020";NA;"2020/03/13 00:00:00";NA
"SI";"Janez Cigler Kralj";"13 March 2020";NA;"2020/03/13 00:00:00";NA
"SI";"Jernej Vrtovec";"13 March 2020";NA;"2020/03/13 00:00:00";NA
"SI";"Aleš Hojs";"13 March 2020";NA;"2020/03/13 00:00:00";NA
"SI";"Andrej Vizjak";"13 March 2020";NA;"2020/03/13 00:00:00";NA
"SI";"Andrej Šircelj";"13 March 2020";NA;"2020/03/13 00:00:00";NA
"SI";"Vasko Simoniti";"13 March 2020";NA;"2020/03/13 00:00:00";NA
"SI";"Janez Poklukar
";"23 February 2021";NA;"2021/02/23 00:00:00";NA
"SI";"Boštjan Koritnik";"13 March 2020";NA;"2020/03/13 00:00:00";NA
"SI";"Anže Logar";"13 March 2020";NA;"2020/03/13 00:00:00";NA
"SI";"Lilijana Kozlovič";"13 March 2020";NA;"2020/03/13 00:00:00";NA
"SI";"Zvone Černač";"13 March 2020";NA;"2020/03/13 00:00:00";NA
"SI";"Helena Jaklitsch";"13 March 2020";NA;"2020/03/13 00:00:00";NA
"SK";"Igor Matovič";"21 March 2020";"Incumbent";"2020/03/21 00:00:00";NA
"SK";"Štefan Hollý";"21 March 2020";"Incumbent";"2020/03/21 00:00:00";NA
"SK";"Veronika Remišová";"21 March 2020";"Incumbent";"2020/03/21 00:00:00";NA
"SK";"Richard Sulík";"21 March 2020";"Incumbent";"2020/03/21 00:00:00";NA
"SK";"Eduard Heger";"21 March 2020";"Incumbent";"2020/03/21 00:00:00";NA
"SK";"Roman Mikulec";"21 March 2020";"Incumbent";"2020/03/21 00:00:00";NA
"SK";"Marek Krajčí";"21 March 2020";"12 March 2021";"2020/03/21 00:00:00";"2021/12/20 00:00:00"
"SK";"Eduard Heger(acting)";"12 March 2021";"Incumbent";"2021/03/12 00:00:00";NA
"SK";"Jaroslav Naď";"21 March 2020";"Incumbent";"2020/03/21 00:00:00";NA
"SK";"Mária Kolíková";"21 March 2020";"Incumbent";"2020/03/21 00:00:00";NA
"SK";"Richard Sulík(acting)";"21 March 2020";"8 April 2020";"2020/03/21 00:00:00";"2020/04/08 00:00:00"
"SK";"Ivan Korčok";"8 April 2020";"Incumbent";"2020/04/08 00:00:00";NA
"SK";"Branislav Gröhling";"21 March 2020";"Incumbent";"2020/03/21 00:00:00";NA
"SK";"Milan Krajniak";"21 March 2020";"17 March 2021";"2020/03/21 00:00:00";"2021/03/17 00:00:00"
"SK";"Andrej Doležal(acting)";"17 March 2021";"Incumbent";"2021/03/17 00:00:00";NA
"SK";"Andrej Doležal";"21 March 2020";"Incumbent";"2020/03/21 00:00:00";NA
"SK";"Natália Milanová";"21 March 2020";"Incumbent";"2020/03/21 00:00:00";NA
"SK";"Ján Mičovský";"21 March 2020";"Incumbent";"2020/03/21 00:00:00";NA
"SK";"Ján Budaj";"21 March 2020";"Incumbent";"2020/03/21 00:00:00";NA
